C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\arm templates.exe
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\arm templates.deps.json
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\arm templates.runtimeconfig.json
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\arm templates.runtimeconfig.dev.json
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\arm templates.dll
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\bin\Debug\netcoreapp3.1\arm templates.pdb
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.csproj.AssemblyReference.cache
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.AssemblyInfoInputs.cache
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.AssemblyInfo.cs
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.csproj.CoreCompileInputs.cache
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.MvcApplicationPartsAssemblyInfo.cache
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\staticwebassets\arm templates.StaticWebAssets.Manifest.cache
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\staticwebassets\arm templates.StaticWebAssets.xml
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\scopedcss\bundle\arm templates.styles.css
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.RazorTargetAssemblyInfo.cache
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.dll
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.pdb
C:\Users\REVANTH 1\source\repos\arm templates\arm templates\obj\Debug\netcoreapp3.1\arm templates.genruntimeconfig.cache
